target,flow,scope,metric,baseline,with_copper,delta,percent_overhead,notes
full-core-wrapper,not_run,full_core,full_core_mapped_timing,,,,,BLOCKED: matched mapped PPA overhead requires PASS rows for baseline and COPPER.
ecp5-85k,yosys+nextpnr-ecp5,near_core_stub,near_core_stub_lut,62,944,882,1422.580645,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,near_core_stub,near_core_stub_ff,59,602,543,920.338983,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,near_core_stub,near_core_stub_bram,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,near_core_stub,near_core_stub_dsp,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,near_core_stub,near_core_stub_cells,72,958,886,1230.555556,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,near_core_stub,near_core_stub_fmax_mhz,262.74,78.09,-184.65,-70.278602,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper,core_wrapper_lut,124,1480,1356,1093.548387,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper,core_wrapper_ff,90,473,383,425.555556,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper,core_wrapper_bram,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper,core_wrapper_dsp,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper,core_wrapper_cells,134,1490,1356,1011.940299,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper,core_wrapper_fmax_mhz,227.63,86.15,-141.48,-62.153495,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_lut,285,1480,1195,419.298246,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_ff,90,473,383,425.555556,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_bram,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_dsp,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_cells,299,1490,1191,398.327759,"Matched mapped PPA overhead from same target, flow, and constraints."
ecp5-85k,yosys+nextpnr-ecp5,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_fmax_mhz,170.82,86.15,-84.67,-49.566795,"Matched mapped PPA overhead from same target, flow, and constraints."
openroad,openroad,near_core_stub,near_core_stub_mapped_timing,,,,,BLOCKED: matched mapped PPA overhead requires PASS rows for baseline and COPPER.
openroad,openroad,core_wrapper,core_wrapper_mapped_timing,,,,,BLOCKED: matched mapped PPA overhead requires PASS rows for baseline and COPPER.
vivado-xc7a35tcsg324-1,vivado-impl,near_core_stub,near_core_stub_lut,4,197,193,4825.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,near_core_stub,near_core_stub_ff,65,662,597,918.461538,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,near_core_stub,near_core_stub_bram,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,near_core_stub,near_core_stub_dsp,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,near_core_stub,near_core_stub_power_mw,82,76,-6,-7.317073,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper,core_wrapper_lut,82,271,189,230.487805,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper,core_wrapper_ff,118,523,405,343.220339,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper,core_wrapper_bram,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper,core_wrapper_dsp,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper,core_wrapper_power_mw,74,76,2,2.702703,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_lut,126,271,145,115.079365,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_ff,118,523,405,343.220339,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_bram,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_dsp,0,0,0,0.000000,"Matched mapped PPA overhead from same target, flow, and constraints."
vivado-xc7a35tcsg324-1,vivado-impl,core_wrapper_prefetch_baseline,core_wrapper_prefetch_baseline_power_mw,78,76,-2,-2.564103,"Matched mapped PPA overhead from same target, flow, and constraints."
